Jan 07 00:20:01 
Jan 07 00:20:01 🔔东东健康社区, 开始!
Jan 07 00:20:01 
Jan 07 00:20:01 ====================共1个京东账号Cookie=========
Jan 07 00:20:01 
Jan 07 00:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/7 上午12:20:01=====================
Jan 07 00:20:01 
Jan 07 00:20:02 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 07 00:20:02 开始获取东东健康社区配置文件
Jan 07 00:20:02 
Jan 07 00:20:02 共1个京东账号
Jan 07 00:20:02 
Jan 07 00:20:02 您提供了0个账号的东东健康社区助力码
Jan 07 00:20:02 
Jan 07 00:20:02 
Jan 07 00:20:02 ******开始【京东账号1】jd_739d55b768da0*********
Jan 07 00:20:02 
Jan 07 00:20:02 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 07 00:20:02 
Jan 07 00:20:02 开始
Jan 07 00:20:04 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
